430411.18,2558942.54,C
418395.2,2564474.77,C
430156.47,2561424.61,C
431669.75,2560886.1,C
428673.36,2559681.86,C
423155.21,2556231.44,C
427041.92,2552800.77,C
417334.33,2554102.65,C
431154.79,2558042.15,C
430944.53,2559095.12,C
426325.3,2559183.73,C
430645.27,2560824.29,C
431962.82,2557772.49,C
431130.31,2561619.5,C
436971.46,2557617.66,C
428056.46,2559197.47,C
430432.7,2559164.04,C
427970.04,2554014.54,C
443145.94,2556928.55,C
431972.91,2559987.56,C
434051.55,2559856.35,C
429698.96,2559964.93,C
430010.15,2558612.33,C
431778.56,2560043.79,C
425056.67,2559489.17,C
446418.55,2558234.39,C
428308.24,2560436.7,C
425849.05,2560227.12,C
431689.89,2558571.18,C
430165.09,2556695.4,C
427214.59,2558802.72,C
432868.76,2558765.26,C
424396.88,2558650.67,C
431584.16,2560089.04,C
425096.04,2553031.98,C
435737.1,2558819.19,C
429606.22,2557672.71,C
425758.75,2562664.32,C
433433.19,2561298.94,C
431808.06,2557529.63,C
433655.35,2560589.22,C
434558.38,2558647.07,C
431893.45,2560530.61,C
433217.96,2558974.09,C
424766.24,2564862.27,C
445710.96,2558015.35,C
417231.68,2554070.05,C
431146.99,2558573.68,C
426007.33,2559096.79,C
435271.42,2557724.63,C
428709.25,2558618.48,C
430559.11,2557712.61,C
420399.41,2556268.04,C
431383.66,2558805.17,C
429332.44,2560431.82,C
435731.08,2569296.33,C
425477.89,2559741.61,C
431491.46,2557741.48,C
426035.8,2556571.39,C
428296.55,2558000.24,C
425352.27,2559199.54,C
430834.12,2559582.97,C
426818.1,2559413.89,C
429605.58,2555358.09,C
430617.22,2561400.49,C
425693.22,2565954.01,C
428230.48,2559174.45,C
431163.76,2557765.16,C
427648.03,2559465.19,C
423118.91,2559133.34,C
427819.26,2558866.33,C
424635.21,2559192.16,C
426514.95,2560257.2,C
431788.5,2559977.42,C
431317.23,2555494.0,C
430549.64,2557878.7,C
430431.24,2554445.88,C
432649.95,2560217.07,C
431061.19,2559958.58,C
428111.4,2562098.9,C
432845.45,2560415.61,C
428753.13,2559227.3,C
437534.36,2562388.76,C
420366.95,2559790.17,C
430637.19,2561289.49,C
430379.5,2560936.43,C
430496.01,2559562.36,C
430463.27,2559130.73,C
424929.64,2558670.16,C
417666.06,2554798.58,C
425823.08,2557059.79,C
422484.64,2563234.66,C
426686.52,2559735.63,C
424252.71,2562539.01,C
425223.43,2558015.3,C
423925.67,2564678.1,C
429832.53,2557871.06,C
430763.84,2557678.5,C
431115.8,2558474.11,C
429979.42,2558612.48,C
436175.65,2555970.8,C
431201.04,2565850.02,C
432875.87,2560348.93,C
425720.8,2559153.56,C
446253.98,2558046.55,C
426205.15,2570082.67,C
430211.7,2557902.45,C
430590.36,2562231.23,C
436279.98,2556413.55,C
425618.97,2559275.74,C
416187.58,2554264.08,C
424304.63,2558640.15,C
427318.6,2567529.72,C
423657.84,2556350.76,C
416406.82,2553155.48,C
429501.59,2559378.8,C
427068.49,2558249.75,C
427019.22,2558648.61,C
428719.02,2556370.14,C
429310.57,2557973.23,C
435117.67,2560062.29,C
429427.01,2558770.13,C
423249.22,2560572.55,C
430957.86,2557544.52,C
426054.6,2556228.02,C
423668.78,2554478.83,C
430047.08,2557748.17,C
424908.49,2558537.39,C
422562.55,2560487.58,C
421908.04,2560679.21,C
425201.28,2553585.13,C
429687.16,2559632.69,C
436698.68,2558515.96,C
430366.33,2575622.46,C
431841.78,2560431.14,C
425011.53,2554571.76,C
429181.7,2561041.56,C
424462.93,2559558.49,C
429336.11,2561207.08,C
423895.6,2554754.62,C
422937.16,2559643.81,C
445999.78,2558567.96,C
429522.96,2559566.92,C
434132.07,2559534.9,C
423476.02,2560859.32,C
434188.41,2558371.75,C
415241.64,2553693.54,C
419074.65,2551900.37,C
430860.03,2558541.84,C
429558.92,2558503.55,C
428834.07,2559016.51,C
424751.29,2559867.15,C
428863.45,2556579.86,C
433935.21,2559026.25,C
429550.24,2558835.88,C
423466.69,2555033.76,C
424874.25,2555801.9,C
433453.35,2558928.68,C
427083.52,2561328.61,C
429735.35,2558990.06,C
433903.5,2558805.0,C
431067.33,2561287.5,C
424570.3,2556479.0,C
434234.65,2557241.82,C
423700.76,2554722.45,C
424707.26,2555193.51,C
432404.34,2560262.54,C
424921.12,2559013.48,C
429167.33,2555847.29,C
424685.31,2558970.31,C
431697.57,2555769.2,C
431977.25,2560940.05,C
425919.04,2559883.49,C
432350.7,2566498.14,C
427182.15,2560552.85,C
425378.59,2556264.55,C
423965.24,2554344.45,C
430094.48,2559121.25,C
428300.18,2560890.71,C
425751.86,2553028.71,C
425336.4,2556020.98,C
422461.94,2552934.47,C
426378.31,2559548.93,C
424320.99,2559847.14,C
428800.5,2562715.82,C
424182.21,2554697.82,C
425262.76,2553584.82,C
431408.57,2559768.76,C
425710.32,2552918.01,C
432635.31,2561512.92,C
445274.42,2556289.21,C
